ImageId,Label
21217,7
21218,7
21219,8
21220,8
21221,8
21222,6
21223,2
21224,0
21225,6
21226,3
21227,5
21228,4
21229,8
21230,3
21231,8
21232,8
21233,8
21234,4
21235,7
21236,7
21237,5
21238,6
21239,0
21240,4
21241,3
21242,6
21243,3
21244,0
21245,9
21246,4
21247,9
21248,8
21249,8
21250,7
21251,4
21252,3
21253,1
21254,2
21255,2
21256,2
21257,8
21258,3
21259,2
21260,1
21261,3
21262,7
21263,1
21264,0
21265,9
21266,3
21267,7
21268,7
21269,8
21270,3
21271,4
21272,2
21273,1
21274,0
21275,9
21276,0
21277,3
21278,5
21279,3
21280,1
21281,0
21282,0
21283,4
21284,5
21285,1
21286,8
21287,4
21288,2
21289,7
21290,4
21291,5
21292,1
21293,0
21294,8
21295,8
21296,3
21297,9
21298,7
21299,4
21300,5
21301,7
21302,8
21303,4
21304,8
21305,1
21306,9
21307,8
21308,7
21309,2
21310,2
21311,2
21312,1
21313,9
21314,3
21315,1
21316,1
21317,9
21318,7
21319,5
21320,8
21321,0
21322,5
21323,6
21324,9
21325,3
21326,8
21327,6
21328,4
21329,9
21330,2
21331,5
21332,8
21333,3
21334,9
21335,7
21336,1
21337,0
21338,9
21339,6
21340,0
21341,1
21342,8
21343,3
21344,2
21345,1
21346,2
21347,3
21348,8
21349,2
21350,8
21351,3
21352,6
21353,5
21354,5
21355,9
21356,0
21357,3
21358,3
21359,3
21360,2
21361,6
21362,9
21363,5
21364,2
21365,1
21366,8
21367,7
21368,3
21369,2
21370,1
21371,2
21372,3
21373,8
21374,3
21375,5
21376,8
21377,2
21378,2
21379,1
21380,6
21381,3
21382,7
21383,8
21384,3
21385,1
21386,2
21387,8
21388,8
21389,4
21390,3
21391,5
21392,3
21393,4
21394,9
21395,0
21396,3
21397,2
21398,2
21399,5
21400,7
21401,5
21402,5
21403,9
21404,2
21405,7
21406,8
21407,8
21408,2
21409,9
21410,8
21411,7
21412,8
21413,9
21414,8
21415,9
21416,3
21417,1
21418,5
21419,0
21420,3
21421,5
21422,4
21423,9
21424,6
21425,7
21426,2
21427,1
21428,5
21429,4
21430,2
21431,3
21432,3
21433,4
21434,1
21435,1
21436,4
21437,2
21438,5
21439,8
21440,7
21441,4
21442,2
21443,2
21444,3
21445,7
21446,8
21447,2
21448,5
21449,8
21450,8
21451,2
21452,3
21453,0
21454,1
21455,9
21456,2
21457,2
21458,3
21459,0
21460,8
21461,6
21462,9
21463,7
21464,4
21465,8
21466,1
21467,8
21468,1
21469,7
21470,8
21471,4
21472,4
21473,8
21474,2
21475,8
21476,9
21477,7
21478,7
21479,0
21480,5
21481,1
21482,2
21483,7
21484,1
21485,2
21486,0
21487,8
21488,4
21489,0
21490,0
21491,7
21492,9
21493,3
21494,2
21495,9
21496,9
21497,3
21498,5
21499,3
21500,9
21501,2
21502,9
21503,4
21504,7
21505,1
21506,7
21507,2
21508,6
21509,7
21510,7
21511,3
21512,2
21513,3
21514,4
21515,3
21516,8
21517,8
21518,6
21519,2
21520,2
21521,1
21522,8
21523,2
21524,2
21525,3
21526,0
21527,2
21528,6
21529,0
21530,8
21531,5
21532,5
21533,9
21534,1
21535,1
21536,2
21537,8
21538,0
21539,4
21540,8
21541,4
21542,2
21543,3
21544,0
21545,8
21546,8
21547,8
21548,6
21549,8
21550,2
21551,4
21552,2
21553,6
21554,6
21555,9
21556,3
21557,2
21558,9
21559,2
21560,9
21561,8
21562,4
21563,7
21564,8
21565,8
21566,9
21567,9
21568,2
21569,3
21570,0
21571,6
21572,2
21573,8
21574,5
21575,6
21576,9
21577,4
21578,3
21579,9
21580,7
21581,5
21582,4
21583,4
21584,4
21585,4
21586,4
21587,4
21588,2
21589,7
21590,8
21591,1
21592,9
21593,9
21594,4
21595,0
21596,7
21597,0
21598,2
21599,4
21600,3
21601,8
21602,5
21603,3
21604,7
21605,8
21606,2
21607,0
21608,5
21609,1
21610,4
21611,8
21612,0
21613,0
21614,1
21615,6
21616,5
21617,6
21618,2
21619,7
21620,2
21621,5
21622,8
21623,2
21624,1
21625,0
21626,2
21627,3
21628,8
21629,4
21630,4
21631,3
21632,4
21633,5
21634,2
21635,7
21636,7
21637,3
21638,4
21639,0
21640,5
21641,9
21642,8
21643,2
21644,7
21645,9
21646,3
21647,2
21648,8
21649,7
21650,8
21651,1
21652,8
21653,3
21654,3
21655,4
21656,8
21657,1
21658,2
21659,8
21660,1
21661,8
21662,9
21663,9
21664,8
21665,2
21666,5
21667,2
21668,4
21669,3
21670,7
21671,3
21672,8
21673,3
21674,3
21675,6
21676,6
21677,1
21678,7
21679,1
21680,9
21681,1
21682,2
21683,0
21684,9
21685,3
21686,2
21687,1
21688,2
21689,7
21690,2
21691,7
21692,2
21693,9
21694,6
21695,7
21696,5
21697,0
21698,8
21699,4
21700,2
21701,7
21702,9
21703,9
21704,9
21705,3
21706,3
21707,3
21708,7
21709,0
21710,0
21711,7
21712,3
21713,9
21714,7
21715,3
21716,6
21717,3
21718,9
21719,4
21720,8
21721,8
21722,1
21723,6
21724,7
21725,2
21726,3
21727,7
21728,1
21729,4
21730,0
21731,8
21732,6
21733,8
21734,3
21735,3
21736,1
21737,6
21738,1
21739,4
21740,1
21741,2
21742,8
21743,9
21744,3
21745,8
21746,8
21747,3
21748,7
21749,4
21750,5
21751,3
21752,5
21753,4
21754,0
21755,4
21756,5
21757,5
21758,6
21759,3
21760,7
21761,1
21762,6
21763,9
21764,2
21765,8
21766,5
21767,3
21768,5
21769,2
21770,2
21771,3
21772,0
21773,3
21774,8
21775,1
21776,5
21777,4
21778,6
21779,0
21780,3
21781,8
21782,1
21783,7
21784,2
21785,6
21786,2
21787,8
21788,8
21789,4
21790,8
21791,1
21792,4
21793,5
21794,4
21795,1
21796,0
21797,8
21798,4
21799,6
21800,2
21801,0
21802,2
21803,1
21804,9
21805,5
21806,4
21807,7
21808,4
21809,2
21810,2
21811,2
21812,8
21813,8
21814,6
21815,9
21816,1
21817,3
21818,5
21819,4
21820,4
21821,7
21822,9
21823,5
21824,8
21825,9
21826,7
21827,3
21828,5
21829,8
21830,1
21831,7
21832,1
21833,0
21834,4
21835,8
21836,8
21837,1
21838,4
21839,7
21840,3
21841,6
21842,3
21843,0
21844,9
21845,3
21846,3
21847,5
21848,4
21849,7
21850,6
21851,8
21852,5
21853,1
21854,3
21855,8
21856,0
21857,2
21858,8
21859,7
21860,1
21861,5
21862,6
21863,7
21864,8
21865,6
21866,1
21867,3
21868,9
21869,8
21870,8
21871,4
21872,2
21873,8
21874,4
21875,8
21876,8
21877,2
21878,8
21879,8
21880,3
21881,3
21882,8
21883,3
21884,2
21885,8
21886,8
21887,0
21888,8
21889,5
21890,0
21891,5
21892,1
21893,8
21894,4
21895,7
21896,0
21897,9
21898,0
21899,3
21900,8
21901,4
21902,4
21903,7
21904,6
21905,7
21906,2
21907,9
21908,3
21909,8
21910,7
21911,4
21912,2
21913,3
21914,3
21915,7
21916,9
21917,3
21918,3
21919,0
21920,0
21921,7
21922,2
21923,2
21924,1
21925,8
21926,0
21927,2
21928,2
21929,8
21930,9
21931,3
21932,3
21933,0
21934,5
21935,3
21936,5
21937,1
21938,5
21939,2
21940,4
21941,5
21942,8
21943,3
21944,8
21945,4
21946,1
21947,0
21948,4
21949,3
21950,1
21951,0
21952,7
21953,8
21954,2
21955,1
21956,8
21957,8
21958,7
21959,8
21960,7
21961,3
21962,7
21963,4
21964,6
21965,0
21966,1
21967,4
21968,3
21969,8
21970,3
21971,1
21972,4
21973,2
21974,9
21975,0
21976,3
21977,4
21978,2
21979,8
21980,1
21981,1
21982,8
21983,5
21984,7
21985,2
21986,2
21987,4
21988,5
21989,9
21990,8
21991,8
21992,1
21993,8
21994,1
21995,2
21996,4
21997,0
21998,3
21999,1
22000,8
22001,0
22002,8
22003,5
22004,0
22005,6
22006,3
22007,5
22008,0
22009,2
22010,6
22011,2
22012,3
22013,1
22014,1
22015,4
22016,2
22017,6
22018,4
22019,6
22020,7
22021,3
22022,2
22023,8
22024,7
22025,0
22026,8
22027,8
22028,2
22029,8
22030,0
22031,2
22032,8
22033,3
22034,8
22035,9
22036,3
22037,9
22038,3
22039,2
22040,2
22041,8
22042,2
22043,5
22044,3
22045,4
22046,7
22047,4
22048,7
22049,0
22050,4
22051,4
22052,3
22053,5
22054,7
22055,3
22056,8
22057,5
22058,1
22059,2
22060,7
22061,8
22062,3
22063,4
22064,6
22065,8
22066,8
22067,9
22068,8
22069,5
22070,4
22071,1
22072,7
22073,2
22074,8
22075,6
22076,4
22077,7
22078,8
22079,2
22080,7
22081,5
22082,2
22083,2
22084,4
22085,5
22086,8
22087,4
22088,7
22089,2
22090,3
22091,1
22092,2
22093,0
22094,2
22095,1
22096,3
22097,2
22098,7
22099,5
22100,3
22101,8
22102,0
22103,8
22104,7
22105,3
22106,2
22107,1
22108,3
22109,3
22110,3
22111,2
22112,0
22113,9
22114,0
22115,0
22116,7
22117,4
22118,3
22119,2
22120,1
22121,3
22122,4
22123,6
22124,3
22125,7
22126,8
22127,8
22128,3
22129,8
22130,8
22131,9
22132,0
22133,6
22134,3
22135,8
22136,8
22137,7
22138,3
22139,3
22140,9
22141,3
22142,1
22143,3
22144,4
22145,9
22146,3
22147,4
22148,3
22149,4
22150,5
22151,3
22152,7
22153,5
22154,7
22155,0
22156,2
22157,5
22158,3
22159,6
22160,0
22161,7
22162,6
22163,0
22164,1
22165,1
22166,3
22167,3
22168,4
22169,4
22170,3
22171,9
22172,0
22173,5
22174,2
22175,4
22176,8
22177,8
22178,1
22179,2
22180,1
22181,7
22182,2
22183,7
22184,2
22185,7
22186,3
22187,5
22188,3
22189,6
22190,3
22191,9
22192,5
22193,2
22194,8
22195,1
22196,4
22197,1
22198,3
22199,8
22200,3
22201,3
22202,1
22203,9
22204,1
22205,0
22206,3
22207,0
22208,4
22209,3
22210,6
22211,9
22212,0
22213,1
22214,6
22215,0
22216,3
22217,4
22218,4
22219,8
22220,2
22221,3
22222,5
22223,4
22224,2
22225,2
22226,3
22227,8
22228,7
22229,8
22230,3
22231,5
22232,0
22233,8
22234,7
22235,6
22236,7
22237,2
22238,7
22239,6
22240,4
22241,5
22242,3
22243,4
22244,5
22245,5
22246,0
22247,3
22248,1
22249,2
22250,7
22251,3
22252,2
22253,8
22254,2
22255,5
22256,9
22257,8
22258,0
22259,3
22260,8
22261,3
22262,3
22263,7
22264,6
22265,2
22266,5
22267,2
22268,8
22269,1
22270,1
22271,2
22272,2
22273,7
22274,8
22275,4
22276,1
22277,2
22278,2
22279,9
22280,8
22281,4
22282,1
22283,8
22284,5
22285,7
22286,2
22287,2
22288,1
22289,0
22290,0
22291,8
22292,2
22293,3
22294,6
22295,7
22296,4
22297,4
22298,3
22299,1
22300,3
22301,3
22302,0
22303,2
22304,7
22305,4
22306,9
22307,2
22308,6
22309,4
22310,8
22311,3
22312,2
22313,6
22314,7
22315,3
22316,1
22317,8
22318,3
22319,5
22320,9
22321,8
22322,1
22323,5
22324,4
22325,3
22326,8
22327,0
22328,1
22329,3
22330,0
22331,9
22332,8
22333,9
22334,3
22335,0
22336,8
22337,1
22338,4
22339,3
22340,8
22341,8
22342,0
22343,7
22344,2
22345,7
22346,8
22347,1
22348,3
22349,6
22350,8
22351,3
22352,2
22353,0
22354,2
22355,2
22356,3
22357,5
22358,8
22359,3
22360,3
22361,3
22362,4
22363,7
22364,4
22365,2
22366,2
22367,3
22368,2
22369,6
22370,8
22371,9
22372,2
22373,2
22374,1
22375,0
22376,9
22377,7
22378,6
22379,9
22380,0
22381,2
22382,4
22383,2
22384,8
22385,4
22386,8
22387,2
22388,5
22389,4
22390,3
22391,3
22392,8
22393,8
22394,4
22395,0
22396,2
22397,9
22398,8
22399,0
22400,3
22401,4
22402,2
22403,7
22404,2
22405,0
22406,0
22407,8
22408,4
22409,7
22410,0
22411,3
22412,3
22413,1
22414,2
22415,5
22416,0
22417,9
22418,3
22419,9
22420,2
22421,8
22422,1
22423,2
22424,2
22425,4
22426,5
22427,8
22428,9
22429,2
22430,3
22431,5
22432,1
22433,5
22434,3
22435,2
22436,7
22437,4
22438,8
22439,6
22440,2
22441,2
22442,5
22443,4
22444,8
22445,3
22446,7
22447,0
22448,4
22449,2
22450,8
22451,8
22452,3
22453,8
22454,1
22455,9
22456,5
22457,8
22458,4
22459,2
22460,6
22461,7
22462,8
22463,9
22464,8
22465,2
22466,3
22467,2
22468,8
22469,0
22470,8
22471,5
22472,3
22473,8
22474,4
22475,4
22476,4
22477,3
22478,5
22479,1
22480,8
22481,3
22482,5
22483,0
22484,5
22485,2
22486,5
22487,8
22488,0
22489,8
22490,7
22491,8
22492,2
22493,1
22494,6
22495,4
22496,7
22497,8
22498,8
22499,7
22500,9
22501,3
22502,2
22503,4
22504,2
22505,4
22506,5
22507,5
22508,5
22509,4
22510,4
22511,5
22512,3
22513,4
22514,5
22515,8
22516,1
22517,8
22518,4
22519,5
22520,8
22521,3
22522,3
22523,7
22524,5
22525,7
22526,5
22527,7
22528,4
22529,5
22530,3
22531,3
22532,9
22533,8
22534,5
22535,4
22536,9
22537,5
22538,3
22539,9
22540,0
22541,1
22542,8
22543,2
22544,1
22545,9
22546,2
22547,9
22548,3
22549,0
22550,2
22551,2
22552,3
22553,4
22554,1
22555,9
22556,5
22557,4
22558,6
22559,4
22560,5
22561,5
22562,8
22563,3
22564,2
22565,2
22566,8
22567,4
22568,3
22569,2
22570,5
22571,2
22572,5
22573,2
22574,2
22575,8
22576,3
22577,9
22578,0
22579,2
22580,8
22581,3
22582,7
22583,9
22584,0
22585,5
22586,7
22587,3
22588,2
22589,2
22590,2
22591,5
22592,1
22593,2
22594,6
22595,4
22596,0
22597,4
22598,2
22599,2
22600,0
22601,0
22602,1
22603,9
22604,7
22605,5
22606,7
22607,2
22608,6
22609,3
22610,0
22611,9
22612,2
22613,8
22614,3
22615,4
22616,6
22617,9
22618,1
22619,3
22620,6
22621,8
22622,6
22623,7
22624,5
22625,3
22626,3
22627,2
22628,2
22629,5
22630,8
22631,1
22632,2
22633,2
22634,5
22635,1
22636,3
22637,5
22638,8
22639,7
22640,8
22641,1
22642,4
22643,7
22644,4
22645,0
22646,4
22647,6
22648,7
22649,4
22650,3
22651,7
22652,2
22653,1
22654,8
22655,3
22656,4
22657,5
22658,8
22659,1
22660,9
22661,8
22662,7
22663,5
22664,3
22665,5
22666,1
22667,7
22668,4
22669,9
22670,2
22671,3
22672,8
22673,8
22674,0
22675,7
22676,3
22677,3
22678,1
22679,3
22680,1
22681,2
22682,7
22683,1
22684,7
22685,3
22686,7
22687,9
22688,3
22689,3
22690,4
22691,2
22692,0
22693,1
22694,3
22695,5
22696,4
22697,9
22698,2
22699,8
22700,2
22701,4
22702,6
22703,9
22704,4
22705,2
22706,4
22707,8
22708,2
22709,2
22710,3
22711,2
22712,8
22713,7
22714,8
22715,2
22716,9
22717,8
22718,4
22719,8
22720,1
22721,1
22722,6
22723,2
22724,2
22725,5
22726,4
22727,8
22728,2
22729,6
22730,0
22731,0
22732,0
22733,1
22734,1
22735,5
22736,4
22737,3
22738,7
22739,3
22740,2
22741,8
22742,3
22743,1
22744,1
22745,0
22746,2
22747,2
22748,3
22749,1
22750,2
22751,2
22752,2
22753,8
22754,1
22755,6
22756,6
22757,8
22758,6
22759,2
22760,9
22761,3
22762,4
22763,7
22764,4
22765,0
22766,0
22767,4
22768,9
22769,2
22770,3
22771,7
22772,7
22773,4
22774,0
22775,9
22776,5
22777,8
22778,4
22779,5
22780,4
22781,5
22782,3
22783,7
22784,5
22785,9
22786,6
22787,9
22788,1
22789,3
22790,3
22791,0
22792,8
22793,7
22794,7
22795,1
22796,5
22797,3
22798,6
22799,2
22800,8
22801,2
22802,4
22803,2
22804,9
22805,4
22806,4
22807,5
22808,3
22809,9
22810,7
22811,4
22812,2
22813,3
22814,5
22815,8
22816,0
22817,3
22818,2
22819,0
22820,2
22821,8
22822,2
22823,4
22824,4
22825,5
22826,5
22827,7
22828,2
22829,4
22830,7
22831,8
22832,0
22833,9
22834,4
22835,3
22836,4
22837,0
22838,8
22839,5
22840,8
22841,3
22842,3
22843,2
22844,3
22845,5
22846,8
22847,5
22848,4
22849,7
22850,3
22851,3
22852,4
22853,5
22854,5
22855,9
22856,2
22857,4
22858,8
22859,9
22860,2
22861,3
22862,7
22863,0
22864,2
22865,7
22866,3
22867,2
22868,1
22869,8
22870,3
22871,6
22872,2
22873,9
22874,4
22875,1
22876,0
22877,7
22878,6
22879,1
22880,6
22881,5
22882,1
22883,6
22884,3
22885,3
22886,2
22887,2
22888,8
22889,5
22890,5
22891,7
22892,6
22893,9
22894,1
22895,3
22896,9
22897,5
22898,9
22899,7
22900,0
22901,8
22902,2
22903,2
22904,7
22905,3
22906,7
22907,2
22908,8
22909,3
22910,1
22911,8
22912,4
22913,2
22914,6
22915,3
22916,6
22917,0
22918,1
22919,5
22920,8
22921,3
22922,2
22923,7
22924,4
22925,4
22926,3
22927,4
22928,1
22929,4
22930,8
22931,4
22932,5
22933,0
22934,6
22935,9
22936,4
22937,1
22938,8
22939,3
22940,4
22941,0
22942,1
22943,9
22944,7
22945,6
22946,5
22947,2
22948,4
22949,4
22950,9
22951,8
22952,5
22953,0
22954,0
22955,7
22956,2
22957,5
22958,3
22959,2
22960,3
22961,2
22962,3
22963,1
22964,9
22965,2
22966,5
22967,8
22968,5
22969,3
22970,2
22971,4
22972,7
22973,3
22974,7
22975,8
22976,9
22977,2
22978,9
22979,7
22980,4
22981,0
22982,2
22983,6
22984,1
22985,2
22986,7
22987,4
22988,1
22989,0
22990,8
22991,6
22992,3
22993,3
22994,0
22995,2
22996,5
22997,7
22998,8
22999,0
23000,2
23001,4
23002,9
23003,7
23004,0
23005,5
23006,6
23007,5
23008,5
23009,8
23010,2
23011,2
23012,0
23013,2
23014,8
23015,8
23016,3
23017,0
23018,0
23019,8
23020,5
23021,0
23022,0
23023,3
23024,6
23025,7
23026,7
23027,3
23028,7
23029,2
23030,2
23031,0
23032,3
23033,0
23034,3
23035,8
23036,7
23037,3
23038,0
23039,4
23040,2
23041,7
23042,0
23043,5
23044,7
23045,0
23046,5
23047,8
23048,2
23049,8
23050,7
23051,3
23052,1
23053,3
23054,8
23055,5
23056,3
23057,0
23058,8
23059,8
23060,3
23061,1
23062,2
23063,0
23064,3
23065,4
23066,4
23067,2
23068,8
23069,8
23070,5
23071,7
23072,0
23073,3
23074,3
23075,4
23076,6
23077,8
23078,7
23079,8
23080,6
23081,4
23082,1
23083,2
23084,9
23085,4
23086,0
23087,7
23088,8
23089,1
23090,0
23091,1
23092,6
23093,3
23094,8
23095,0
23096,2
23097,0
23098,7
23099,5
23100,0
23101,2
23102,7
23103,3
23104,2
23105,5
23106,4
23107,1
23108,8
23109,6
23110,2
23111,3
23112,3
23113,3
23114,5
23115,9
23116,8
23117,6
23118,0
23119,7
23120,5
23121,0
23122,8
23123,2
23124,5
23125,8
23126,1
23127,2
23128,3
23129,9
23130,8
23131,1
23132,7
23133,2
23134,2
23135,4
23136,8
23137,8
23138,1
23139,9
23140,1
23141,3
23142,8
23143,0
23144,7
23145,8
23146,2
23147,8
23148,5
23149,9
23150,2
23151,4
23152,2
23153,3
23154,2
23155,3
23156,2
23157,8
23158,7
23159,7
23160,5
23161,2
23162,5
23163,7
23164,1
23165,2
23166,8
23167,3
23168,7
23169,3
23170,5
23171,4
23172,4
23173,2
23174,3
23175,1
23176,8
23177,4
23178,8
23179,8
23180,3
23181,0
23182,9
23183,3
23184,7
23185,0
23186,4
23187,3
23188,8
23189,8
23190,3
23191,3
23192,1
23193,0
23194,9
23195,6
23196,0
23197,5
23198,7
23199,3
23200,4
23201,3
23202,7
23203,2
23204,3
23205,8
23206,8
23207,3
23208,9
23209,7
23210,0
23211,6
23212,1
23213,0
23214,0
23215,5
23216,8
23217,3
23218,1
23219,6
23220,0
23221,3
23222,6
23223,2
23224,7
23225,4
23226,3
23227,5
23228,2
23229,6
23230,1
23231,2
23232,2
23233,7
23234,3
23235,2
23236,0
23237,8
23238,8
23239,3
23240,7
23241,4
23242,1
23243,7
23244,3
23245,8
23246,3
23247,7
23248,7
23249,5
23250,9
23251,0
23252,8
23253,4
23254,2
23255,7
23256,2
23257,8
23258,2
23259,8
23260,7
23261,2
23262,6
23263,4
23264,8
23265,4
23266,3
23267,7
23268,3
23269,7
23270,1
23271,3
23272,2
23273,4
23274,7
23275,8
23276,8
23277,1
23278,8
23279,3
23280,5
23281,1
23282,3
23283,3
23284,0
23285,0
23286,2
23287,1
23288,8
23289,6
23290,4
23291,8
23292,3
23293,9
23294,8
23295,7
23296,0
23297,8
23298,0
23299,0
23300,3
23301,2
23302,2
23303,6
23304,4
23305,3
23306,8
23307,0
23308,8
23309,0
23310,0
23311,3
23312,8
23313,8
23314,2
23315,5
23316,5
23317,4
23318,7
23319,8
23320,3
23321,8
23322,2
23323,8
23324,3
23325,6
23326,3
23327,3
23328,1
23329,3
23330,4
23331,1
23332,3
23333,3
23334,3
23335,4
23336,3
23337,7
23338,5
23339,3
23340,4
23341,0
23342,1
23343,0
23344,2
23345,8
23346,5
23347,4
23348,3
23349,0
23350,4
23351,8
23352,5
23353,3
23354,5
23355,9
23356,1
23357,0
23358,3
23359,2
23360,2
23361,8
23362,7
23363,8
23364,2
23365,3
23366,9
23367,3
23368,0
23369,7
23370,5
23371,2
23372,0
23373,2
23374,0
23375,5
23376,8
23377,3
23378,7
23379,2
23380,2
23381,2
23382,2
23383,9
23384,8
23385,0
23386,4
23387,9
23388,1
23389,8
23390,8
23391,3
23392,5
23393,8
23394,4
23395,3
23396,4
23397,7
23398,9
23399,7
23400,5
23401,8
23402,3
23403,6
23404,7
23405,2
23406,4
23407,8
23408,8
23409,3
23410,6
23411,3
23412,8
23413,9
23414,3
23415,0
23416,6
23417,8
23418,5
23419,4
23420,4
23421,5
23422,3
23423,0
23424,8
23425,8
23426,3
23427,7
23428,3
23429,8
23430,2
23431,3
23432,8
23433,2
23434,4
23435,6
23436,2
23437,0
23438,3
23439,7
23440,2
23441,0
23442,9
23443,2
23444,6
23445,5
23446,2
23447,8
23448,2
23449,7
23450,3
23451,2
23452,4
23453,5
23454,3
23455,8
23456,3
23457,0
23458,2
23459,2
23460,4
23461,6
23462,7
23463,3
23464,2
23465,5
23466,2
23467,2
23468,2
23469,2
23470,2
23471,8
23472,6
23473,9
23474,3
23475,3
23476,3
23477,3
23478,2
23479,8
23480,6
23481,1
23482,4
23483,4
23484,8
23485,6
23486,7
23487,5
23488,1
23489,5
23490,5
23491,8
23492,5
23493,4
23494,0
23495,0
23496,0
23497,0
23498,2
23499,8
23500,1
23501,2
23502,3
23503,2
23504,5
23505,8
23506,3
23507,1
23508,2
23509,0
23510,0
23511,6
23512,4
23513,9
23514,7
23515,6
23516,3
23517,8
23518,4
23519,4
23520,6
23521,6
23522,2
23523,3
23524,9
23525,9
23526,6
23527,2
23528,2
23529,7
23530,0
23531,3
23532,8
23533,7
23534,8
23535,0
23536,1
23537,7
23538,8
23539,3
23540,4
23541,5
23542,1
23543,2
23544,7
23545,4
23546,2
23547,8
23548,3
23549,8
23550,5
23551,5
23552,4
23553,6
23554,5
23555,7
23556,2
23557,7
23558,2
23559,7
23560,3
23561,0
23562,4
23563,9
23564,2
23565,7
23566,4
23567,7
23568,2
23569,2
23570,0
23571,5
23572,9
23573,4
23574,2
23575,5
23576,2
23577,0
23578,9
23579,9
23580,3
23581,4
23582,3
23583,4
23584,3
23585,5
23586,3
23587,1
23588,3
23589,5
23590,1
23591,8
23592,5
23593,5
23594,2
23595,5
23596,5
23597,4
23598,3
23599,8
23600,3
23601,8
23602,3
23603,3
23604,8
23605,6
23606,7
23607,3
23608,0
23609,6
23610,1
23611,2
23612,7
23613,6
23614,2
23615,6
23616,5
23617,5
23618,6
23619,3
23620,3
23621,2
23622,3
23623,2
23624,3
23625,8
23626,4
23627,5
23628,3
23629,3
23630,7
23631,4
23632,0
23633,5
23634,7
23635,2
23636,6
23637,0
23638,6
23639,1
23640,2
23641,1
23642,2
23643,2
23644,4
23645,2
23646,9
23647,3
23648,1
23649,8
23650,2
23651,8
23652,8
23653,6
23654,4
23655,4
23656,1
23657,0
23658,0
23659,3
23660,6
23661,7
23662,9
23663,9
23664,0
23665,1
23666,0
23667,8
23668,4
23669,6
23670,1
23671,2
23672,8
23673,9
23674,0
23675,4
23676,9
23677,3
23678,8
23679,1
23680,3
23681,4
23682,2
23683,2
23684,5
23685,6
23686,1
23687,7
23688,6
23689,4
23690,8
23691,3
23692,2
23693,4
23694,8
23695,2
23696,3
23697,4
23698,5
23699,3
23700,4
23701,4
23702,0
23703,2
23704,9
23705,3
23706,2
23707,1
23708,8
23709,1
23710,1
23711,4
23712,5
23713,0
23714,9
23715,2
23716,0
23717,8
23718,0
23719,2
23720,7
23721,3
23722,5
23723,2
23724,3
23725,7
23726,7
23727,2
23728,4
23729,2
23730,7
23731,7
23732,1
23733,2
23734,5
23735,0
23736,3
23737,3
23738,9
23739,9
23740,2
23741,3
23742,4
23743,7
23744,4
23745,8
23746,5
23747,1
23748,7
23749,2
23750,4
23751,0
23752,6
23753,2
23754,8
23755,5
23756,0
23757,2
23758,8
23759,1
23760,1
23761,9
23762,9
23763,3
23764,0
23765,3
23766,7
23767,0
23768,0
23769,5
23770,1
23771,5
23772,3
23773,2
23774,2
23775,1
23776,5
23777,4
23778,2
23779,0
23780,2
23781,2
23782,3
23783,2
23784,9
23785,3
23786,1
23787,4
23788,0
23789,5
23790,1
23791,2
23792,1
23793,8
23794,1
23795,4
23796,9
23797,3
23798,8
23799,2
23800,8
23801,0
23802,0
23803,3
23804,3
23805,9
23806,8
23807,4
23808,5
23809,3
23810,3
23811,9
23812,3
23813,3
23814,2
23815,4
23816,5
23817,4
23818,3
23819,8
23820,9
23821,1
23822,3
23823,3
23824,4
23825,7
23826,3
23827,3
23828,3
23829,3
23830,9
23831,9
23832,6
23833,3
23834,5
23835,1
23836,2
23837,1
23838,2
23839,6
23840,3
23841,1
23842,0
23843,6
23844,4
23845,3
23846,8
23847,7
23848,2
23849,5
23850,8
23851,3
23852,2
23853,9
23854,2
23855,2
23856,4
23857,3
23858,7
23859,8
23860,3
23861,4
23862,4
23863,2
23864,3
23865,4
23866,7
23867,8
23868,4
23869,2
23870,9
23871,6
23872,3
23873,3
23874,5
23875,5
23876,2
23877,3
23878,9
23879,8
23880,4
23881,3
23882,8
23883,2
23884,0
23885,3
23886,4
23887,7
23888,5
23889,5
23890,3
23891,2
23892,3
23893,8
23894,3
23895,5
23896,3
23897,7
23898,8
23899,0
23900,3
23901,4
23902,1
23903,5
23904,3
23905,4
23906,9
23907,5
23908,1
23909,4
23910,8
23911,2
23912,0
23913,5
23914,7
23915,7
23916,8
23917,7
23918,5
23919,3
23920,2
23921,1
23922,0
23923,4
23924,2
23925,4
23926,9
23927,1
23928,2
23929,4
23930,7
23931,4
23932,3
23933,4
23934,4
23935,7
23936,7
23937,8
23938,8
23939,4
23940,8
23941,5
23942,0
23943,0
23944,7
23945,7
23946,0
23947,8
23948,0
23949,8
23950,0
23951,0
23952,3
23953,1
23954,8
23955,8
23956,3
23957,8
23958,1
23959,4
23960,3
23961,7
23962,2
23963,8
23964,1
23965,0
23966,3
23967,5
23968,5
23969,0
23970,8
23971,1
23972,4
23973,3
23974,7
23975,7
23976,2
23977,2
23978,2
23979,9
23980,5
23981,4
23982,2
23983,2
23984,8
23985,1
23986,7
23987,5
23988,6
23989,3
23990,4
23991,1
23992,0
23993,2
23994,2
23995,1
23996,0
23997,4
23998,6
23999,3
24000,2
24001,9
24002,3
24003,9
24004,7
24005,8
24006,4
24007,8
24008,3
24009,8
24010,8
24011,3
24012,3
24013,7
24014,3
